Date,ate 2,Payee,Amount,Memo,OrigPayee,Expense Type
4/18/2021,4/19/2021,winners 232 ,-186.44,,WINNERS 232 EDMONTON AB,Undefined
4/18/2021,4/19/2021,toys R us ,-54.09,,TOYS "R" US #3535 EDMONTON AB,Supplies
4/19/2021,4/20/2021,www costco on,-1549.98,,WWW COSTCO CA [phone] ON,Supplies
4/19/2021,4/19/2021,amzn mktp caw74dk2773 www.amazon.caon,-46.99,,AMZN MKTP CA*W74DK2773 WWW.AMAZON.CAON,Supplies
4/20/2021,4/21/2021,j2 myfax services,-12.95,,J2 *MYFAX SERVICES [phone] CA,Undefined
4/20/2021,4/20/2021,amazon.cacm6ce25z3 amazon.ca,-32.77,,AMAZON.CA*CM6CE25Z3 AMAZON.CA ON,Supplies
4/20/2021,4/20/2021,amzn mktp ca6t9365rq3 www.amazon.caon,-35.97,,AMZN MKTP CA*6T9365RQ3 WWW.AMAZON.CAON,Supplies
4/20/2021,4/20/2021,amzn mktp calv6wd6nw3 www.amazon.caon,-31.99,,AMZN MKTP CA*LV6WD6NW3 WWW.AMAZON.CAON,Supplies
4/21/2021,4/22/2021,amzn mktp cap17aa8613 www.amazon.caon,-33.98,,AMZN MKTP CA*P17AA8613 WWW.AMAZON.CAON,Supplies
4/21/2021,4/22/2021,elsafadi mediterrean markedmonton ab,-12.69,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/21/2021,4/21/2021,amzn mktp cakn6v90o73 www.amazon.caon,-30.06,,AMZN MKTP CA*KN6V90O73 WWW.AMAZON.CAON,Supplies
4/21/2021,4/22/2021,cdn tire store ,-106.53,,CDN TIRE STORE #00397 EDMONTON AB,Supplies
5/26/2021,5/26/2021,payment - thank you paiement - merci,333.79,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
6/10/2021,6/11/2021,payment - thank you paiement - merci,600.98,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/25/2021,5/26/2021,enterprise canada c522 ,-301.65,,ENTERPRISE CANADA C522 EDMONTON AB,Undefined
5/25/2021,5/26/2021,bianca amors liquidation ,-120.23,,BIANCA AMORS LIQUIDATION EDMONTON AB,Undefined
5/25/2021,5/26/2021,real cdn superstore ,-18.32,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
5/25/2021,5/26/2021,princess auto 05 ,-271.87,,PRINCESS AUTO 05 EDMONTON AB,Undefined
5/26/2021,5/27/2021,telus pre-auth payment ab,-103.95,,TELUS PRE-AUTH PAYMENT [phone] AB,Telephone and telecommunications
5/26/2021,5/27/2021,tim hortons ,-9.17,,TIM HORTONS #0910 EDMONTON AB,Meals and entertainment
5/26/2021,5/26/2021,amazon.ca2r1ml6e52 amazon.ca,-11.14,,AMAZON.CA*2R1ML6E52 AMAZON.CA ON,Supplies
5/26/2021,5/26/2021,amazon.ca2r9cb89z1 amazon.ca,-31.5,,AMAZON.CA*2R9CB89Z1 AMAZON.CA ON,Supplies
5/26/2021,5/26/2021,amazon.ca2r5mv0ee2 amazon.ca,-31.5,,AMAZON.CA*2R5MV0EE2 AMAZON.CA ON,Supplies
5/27/2021,5/28/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
5/27/2021,5/28/2021,tim hortons ,-5.42,,TIM HORTONS #0910 EDMONTON AB,Meals and entertainment
5/27/2021,5/31/2021,w8tech sa 7754504856,-124.32,,W8TECH SA 7754504856 CA,Undefined
5/27/2021,5/28/2021,payment - thank you paiement - merci,2222.6,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/28/2021,5/31/2021,amazon.ca2r72d18v0 amazon.ca,-64.42,,AMAZON.CA*2R72D18V0 AMAZON.CA ON,Supplies
5/28/2021,5/31/2021,almadina halal meat & ,-58.45,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
5/28/2021,5/31/2021,save foods ,-13.79,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
5/28/2021,5/31/2021,cdn tire store ,-137.48,,CDN TIRE STORE #00397 EDMONTON AB,Supplies
5/29/2021,5/31/2021,dollarama 758 ,-19.22,,DOLLARAMA # 758 EDMONTON AB,Supplies
5/29/2021,5/31/2021,apple.combill,-16.79,,APPLE.COM/BILL [phone] ON,Undefined
5/29/2021,5/31/2021,save foods ,-112.13,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
5/30/2021,6/1/2021,uber trip help.uber.comon,-34.85,,UBER *TRIP HELP.UBER.COMON,Undefined
5/30/2021,6/2/2021,wal-mart supercenter1122edmonton ab,-52.3,,WAL-MART SUPERCENTER#1122EDMONTON AB,Supplies
5/30/2021,6/2/2021,wal-mart supercenter1146edmonton ab,-36.45,,WAL-MART SUPERCENTER#1146EDMONTON AB,Supplies
5/30/2021,5/31/2021,amzn mktp ca2x4ek0lt1 www.amazon.caon,-45.98,,AMZN MKTP CA*2X4EK0LT1 WWW.AMAZON.CAON,Supplies
5/30/2021,5/31/2021,hughes petroleum ltd ,-63.79,,HUGHES PETROLEUM LTD # EDMONTON AB,Fuel costs
5/30/2021,5/31/2021,mcdonalds ,-16.98,,MCDONALD'S #40412 EDMONTON AB,Meals and entertainment
5/31/2021,6/1/2021,elsafadi mediterrean markedmonton ab,-25.71,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/31/2021,6/1/2021,elsafadi mediterrean markedmonton ab,-1.99,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/31/2021,6/1/2021,tim hortons morinville ab,-8.11,,TIM HORTONS #3140 MORINVILLE AB,Meals and entertainment
5/31/2021,6/2/2021,googlegoogle storage internet,-2.79,,GOOGLE*GOOGLE STORAGE INTERNET NS,Undefined
5/31/2021,6/1/2021,petrocan-4906 50th ave niton jctn ab,-90.2,,PETROCAN-4906 50TH AVE NITON JCTN AB,Fuel costs
6/1/2021,6/3/2021,7-eleven store ,-72.77,,7-ELEVEN STORE #32844 EDMONTON AB,Fuel costs
6/1/2021,6/2/2021,mcdonalds edson ab,-28.94,,MCDONALD'S #23193 EDSON AB,Meals and entertainment
6/1/2021,6/2/2021,air- serv A ps605964 ,-1.5,,AIR- SERV A PS605964 EDMONTON AB,Undefined
6/1/2021,6/2/2021,petrocan-4906 50th ave niton jctn ab,-59.07,,PETROCAN-4906 50TH AVE NITON JCTN AB,Fuel costs
6/2/2021,6/3/2021,jasper super A jasper ab,-18.43,,JASPER SUPER A #2194 JASPER AB,Undefined
6/2/2021,6/3/2021,jasper super A jasper ab,-35.38,,JASPER SUPER A #2194 JASPER AB,Undefined
6/2/2021,6/3/2021,paypal shein com 4029357733,-78.99,,PAYPAL *SHEIN COM 4029357733,Undefined
6/2/2021,6/3/2021,tim hortons jasper ab,-4.54,,TIM HORTONS #4350 JASPER AB,Meals and entertainment
6/2/2021,6/3/2021,petrocan-701 connaught drjasper ab,-90.01,,PETROCAN-701 CONNAUGHT DRJASPER AB,Fuel costs
6/3/2021,6/4/2021,tradestation technolog www.tradestatfl,-123.01,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
6/3/2021,6/7/2021,icefield f&b banff ab,-7.54,,ICEFIELD F&B BANFF AB,Undefined
6/3/2021,6/7/2021,petrocan-701 connaught drjasper ab,-92.48,,PETROCAN-701 CONNAUGHT DRJASPER AB,Fuel costs
6/4/2021,6/7/2021,j2 myfax services,-12.44,,J2 *MYFAX SERVICES [phone] CA,Undefined
6/4/2021,6/7/2021,enterprise canada c522 ,-492.14,,ENTERPRISE CANADA C522 EDMONTON AB,Undefined
6/4/2021,6/7/2021,petrocan-24400 hwy 37 namao ab,-111.06,,PETROCAN-24400 HWY 37 NAMAO AB,Fuel costs
6/6/2021,6/8/2021,7-eleven store ,-17.84,,7-ELEVEN STORE #37831 EDMONTON AB,Fuel costs
6/6/2021,6/9/2021,sobeys namao ,-3.68,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
6/6/2021,6/7/2021,almadina halal meat & ,-55.4,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
6/6/2021,6/7/2021,tim hortons st albert ab,-2.49,,TIM HORTONS #6472 ST ALBERT AB,Meals and entertainment
6/7/2021,6/8/2021,& out registry ab,-400.59,,IN & OUT REGISTRY NC 888-4607771 AB,Undefined
6/7/2021,6/9/2021,shoppersdrugmart0387 ,-27.75,,SHOPPERSDRUGMART0387 EDMONTON AB,Meals and entertainment
6/7/2021,6/8/2021,payment - thank you paiement - merci,868.5,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
6/8/2021,6/8/2021,amzn mktp ca2x6ig5sw1 www.amazon.caon,-36.99,,AMZN MKTP CA*2X6IG5SW1 WWW.AMAZON.CAON,Supplies
6/8/2021,6/8/2021,amazon.ca2x5ic6s01 amazon.ca,-19.92,,AMAZON.CA*2X5IC6S01 AMAZON.CA ON,Supplies
6/8/2021,6/9/2021,chris no frills ,-42.47,,CHRIS' NO FRILLS #3649 EDMONTON AB,Meals and entertainment
6/8/2021,6/10/2021,petrocan-16441-97th st.nwedmonton ab,-86.17,,PETROCAN-16441-97TH ST.NWEDMONTON AB,Fuel costs
6/9/2021,6/10/2021,dollarama ,-34.78,,DOLLARAMA #409 EDMONTON AB,Supplies
6/9/2021,6/10/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
6/9/2021,6/9/2021,starbucks coffee ,-24.2,,STARBUCKS COFFEE #5586 EDMONTON AB,Meals and entertainment
6/10/2021,6/10/2021,amzn mktp ca2x4hf20v2 www.amazon.caon,-33.99,,AMZN MKTP CA*2X4HF20V2 WWW.AMAZON.CAON,Supplies
6/10/2021,6/11/2021,logmeingotoconnect logmein.com,-42.86,,LOGMEIN*GOTOCONNECT LOGMEIN.COM QC,Undefined
6/10/2021,6/11/2021,winners 316 ,-34.63,,WINNERS 316 EDMONTON AB,Undefined
6/10/2021,6/14/2021,paypal hudsonsbay 4029357733,-152.25,,PAYPAL *HUDSONSBAY 4029357733 ON,Undefined
6/10/2021,6/14/2021,air can 0143749709933aircanada.commb,-1329.37,,AIR CAN* 0143749709933AIRCANADA.COMMB,Travel expenses
6/10/2021,6/14/2021,air can 0143749709935aircanada.commb,-1329.37,,AIR CAN* 0143749709935AIRCANADA.COMMB,Travel expenses
6/10/2021,6/14/2021,air can 0143749709937aircanada.commb,-1197.37,,AIR CAN* 0143749709937AIRCANADA.COMMB,Travel expenses
6/10/2021,6/14/2021,air can 0143749709939aircanada.commb,-1197.37,,AIR CAN* 0143749709939AIRCANADA.COMMB,Travel expenses
6/10/2021,6/14/2021,air can 0143749709941aircanada.commb,-1197.37,,AIR CAN* 0143749709941AIRCANADA.COMMB,Travel expenses
6/10/2021,6/14/2021,sobeys namao ,-15.07,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
6/10/2021,6/11/2021,shoppers drug mart ,-18.3,,SHOPPERS DRUG MART #0375 EDMONTON AB,Meals and entertainment
6/10/2021,6/11/2021,shoppers drug mart ,-10.49,,SHOPPERS DRUG MART #0375 EDMONTON AB,Meals and entertainment
6/11/2021,6/11/2021,amzn mktp ca2x1hu0xe2 www.amazon.caon,-19.89,,AMZN MKTP CA*2X1HU0XE2 WWW.AMAZON.CAON,Supplies
6/11/2021,6/14/2021,kernels popcorn ,-13.21,,KERNELS POPCORN EDMONTON AB,Meals and entertainment
6/11/2021,6/14/2021,paypal starbucksco 4029357733,-75,,PAYPAL *STARBUCKSCO 4029357733 BC,Meals and entertainment
6/11/2021,6/14/2021,amzn mktp ca2x9ze7mz2 www.amazon.caon,-25.99,,AMZN MKTP CA*2X9ZE7MZ2 WWW.AMAZON.CAON,Supplies
6/11/2021,6/14/2021,enterprise canada c524 ,-148.09,,ENTERPRISE CANADA C524 EDMONTON AB,Undefined
6/11/2021,6/14/2021,elsafadi mediterrean markedmonton ab,-2.97,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
6/11/2021,6/14/2021,princess auto 05 ,-140.63,,PRINCESS AUTO 05 EDMONTON AB,Undefined
6/11/2021,6/14/2021,eddie bauer canada ,-79.38,,EDDIE BAUER CANADA #00 EDMONTON AB,Undefined
6/11/2021,6/14/2021,direct energy regulated ,-106.69,,DIRECT ENERGY REGULATED EDMONTON AB,Undefined
6/11/2021,6/14/2021,quilts etc ,-196.34,,QUILTS ETC #785 EDMONTON AB,Undefined
6/11/2021,6/14/2021,the childrens place 322edmonton ab,-52.65,,THE CHILDREN'S PLACE #322EDMONTON AB,Undefined
6/11/2021,6/14/2021,esso circle K ,-21.2,,ESSO CIRCLE K EDMONTON AB,Fuel costs
6/11/2021,6/14/2021,payment - thank you paiement - merci,7032.5,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
6/12/2021,6/14/2021,quickbooks ab,-84,,QUICKBOOKS [phone] AB,Computer-related expenses
6/12/2021,6/14/2021,tim hortons ,-6.66,,TIM HORTONS #0910 EDMONTON AB,Meals and entertainment
6/13/2021,6/14/2021,amazon.ca213800zb1 amazon.ca,-232.75,,AMAZON.CA*213800ZB1 AMAZON.CA ON,Supplies
6/13/2021,6/14/2021,elsafadi mediterrean markedmonton ab,-14.04,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
6/14/2021,6/16/2021,save foods ,-20.43,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
6/14/2021,6/14/2021,amzn mktp ca2x3kf2770 www.amazon.caon,-73.49,,AMZN MKTP CA*2X3KF2770 WWW.AMAZON.CAON,Supplies
6/15/2021,6/17/2021,the home depot ,-16.98,,THE HOME DEPOT #7119 EDMONTON AB,Supplies
6/15/2021,6/16/2021,real cdn superstore ,-36.73,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
6/15/2021,6/16/2021,petrocan-14110- 127 st nwedmonton ab,-20.02,,PETROCAN-14110- 127 ST NWEDMONTON AB,Fuel costs
6/16/2021,6/17/2021,elsafadi mediterrean markedmonton ab,-1.78,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
6/16/2021,6/18/2021,esso 7-eleven 37831 ,-128.95,,ESSO 7-ELEVEN 37831 EDMONTON AB,Fuel costs
6/17/2021,6/18/2021,apple.combill,-4.19,,APPLE.COM/BILL [phone] ON,Undefined
6/17/2021,6/17/2021,homesense 029 ,-85.82,,HOMESENSE 029 EDMONTON AB,Undefined
6/17/2021,6/18/2021,mcdonalds ,-13.5,,MCDONALD'S #14494 EDMONTON AB,Meals and entertainment
6/18/2021,6/21/2021,london drugs 21 ,-35.22,,LONDON DRUGS 21 EDMONTON AB,Supplies
6/18/2021,6/21/2021,bath & body works canadaedmonton ab,-76.16,,BATH & BODY WORKS (CANADAEDMONTON AB,Undefined
6/18/2021,6/21/2021,almadina halal meat & ,-56.55,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
6/18/2021,6/21/2021,save foods ,-104.78,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
6/19/2021,6/21/2021,petrocan-4906 50th ave niton jctn ab,-63.11,,PETROCAN-4906 50TH AVE NITON JCTN AB,Fuel costs
6/20/2021,6/22/2021,petrocan-715 gregg avenuehinton ab,-106.44,,PETROCAN-715 GREGG AVENUEHINTON AB,Fuel costs
6/21/2021,6/22/2021,amzn mktp ca215vi8s91 www.amazon.caon,-22.99,,AMZN MKTP CA*215VI8S91 WWW.AMAZON.CAON,Supplies
6/21/2021,6/22/2021,7-eleven store red deer counab,-7.38,,7-ELEVEN STORE #37833 RED DEER COUNAB,Fuel costs
6/21/2021,6/22/2021,enterprise canada c567 ,-284.63,,ENTERPRISE CANADA C567 EDMONTON AB,Undefined
6/21/2021,6/22/2021,tim hortons ,-5.79,,TIM HORTONS #0910 EDMONTON AB,Meals and entertainment
6/21/2021,6/22/2021,uber trip help.uber.comon,-26.35,,UBER *TRIP HELP.UBER.COMON,Undefined
6/21/2021,6/22/2021,sq 2016931 alberta inc 8774174551 ab,-157.5,,SQ *2016931 ALBERTA INC 8774174551 AB,Undefined
6/21/2021,6/22/2021,payment - thank you paiement - merci,1795.46,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
6/21/2021,6/22/2021,petrocan-5011-137 ave nw ,-114.41,,PETROCAN-5011-137 AVE NW EDMONTON AB,Fuel costs
12/23/2020,12/23/2020,payment - thank you paiement - merci,600,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/24/2020,12/24/2020,payment - thank you paiement - merci,434.72,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/29/2020,12/29/2020,payment - thank you paiement - merci,1225.76,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/30/2020,12/30/2020,payment - thank you paiement - merci,900.03,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/31/2020,12/31/2020,payment - thank you paiement - merci,500.02,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/1/2021,1/4/2021,annual fee,-120,,ANNUAL FEE,Undefined
1/2/2021,1/4/2021,payment - thank you paiement - merci,600.63,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/4/2021,1/4/2021,payment - thank you paiement - merci,495.07,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/6/2021,1/7/2021,payment - thank you paiement - merci,1200.61,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/9/2021,1/11/2021,payment - thank you paiement - merci,200.69,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/13/2021,1/13/2021,payment - thank you paiement - merci,906.37,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/14/2021,1/15/2021,payment - thank you paiement - merci,1332.1,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/16/2021,1/18/2021,payment - thank you paiement - merci,519.85,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/18/2021,1/18/2021,payment - thank you paiement - merci,500.24,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/22/2020,12/24/2020,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
12/23/2020,12/24/2020,amzn mktp ca3944w2263 www.amazon.caon,-57.74,,AMZN MKTP CA*3944W2263 WWW.AMAZON.CAON,Supplies
12/23/2020,12/24/2020,amazon.ca5p43h54q3 amazon.ca,-18.89,,AMAZON.CA*5P43H54Q3 AMAZON.CA ON,Supplies
12/23/2020,12/23/2020,amzn mktp ca2k7617yo3 www.amazon.caon,-49.99,,AMZN MKTP CA*2K7617YO3 WWW.AMAZON.CAON,Supplies
12/23/2020,12/29/2020,shoppers drug mart ,-9.52,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
12/23/2020,12/24/2020,payment - thank you paiement - merci,1400,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
12/24/2020,12/29/2020,almadina halal meat & ,-16.25,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
12/24/2020,12/29/2020,corp canada8854364 ottawa,-12,,CORP CANADA/8854364 OTTAWA ON,Undefined
12/24/2020,12/29/2020,save foods ,-24.9,,SAVE ON FOODS #6667 EDMONTON AB,Supplies
12/26/2020,12/29/2020,amzn mktp canb5up9h83 www.amazon.caon,-111.99,,AMZN MKTP CA*NB5UP9H83 WWW.AMAZON.CAON,Supplies
12/26/2020,12/29/2020,logmeingotoconnect logmein.com,-93.2,,LOGMEIN*GOTOCONNECT LOGMEIN.COM QC,Undefined
12/26/2020,12/29/2020,bath and body works canaedmonton ab,-141.55,,BATH AND BODY WORKS (CANAEDMONTON AB,Undefined
12/26/2020,12/29/2020,the childrens place 322edmonton ab,-39.82,,THE CHILDREN'S PLACE #322EDMONTON AB,Undefined
12/27/2020,12/29/2020,amazon.catw1re4iy3 amazon.ca,-66.1,,AMAZON.CA*TW1RE4IY3 AMAZON.CA ON,Supplies
12/27/2020,12/29/2020,amazon.cald5gq0pk3 amazon.ca,-35.43,,AMAZON.CA*LD5GQ0PK3 AMAZON.CA ON,Supplies
12/27/2020,12/29/2020,amzn mktp car20me5tj3 www.amazon.caon,-14.14,,AMZN MKTP CA*R20ME5TJ3 WWW.AMAZON.CAON,Supplies
12/27/2020,12/29/2020,treehouse toys londond ,-39.38,,TREEHOUSE TOYS LONDOND EDMONTON AB,Undefined
12/27/2020,12/29/2020,skechers kingsway mall ,-141.74,,SKECHERS KINGSWAY MALL EDMONTON AB,Undefined
12/27/2020,12/29/2020,elsafadi mediterrean markedmonton ab,-25.06,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
12/27/2020,12/29/2020,fabricland mid west lt ,-37.62,,FABRICLAND MID WEST LT EDMONTON AB,Supplies
12/27/2020,12/29/2020,bath & body works canadaedmonton ab,-84.57,,BATH & BODY WORKS (CANADAEDMONTON AB,Undefined
12/27/2020,12/29/2020,stokes ,-33.98,,STOKES EDMONTON AB,Undefined
12/27/2020,12/29/2020,disney store ,-34.08,,DISNEY STORE #663 EDMONTON AB,Undefined
12/27/2020,12/29/2020,claires ,-17.33,,CLAIRE'S #2545 EDMONTON AB,Undefined
12/28/2020,12/29/2020,apple.combill,-16.79,,APPLE.COM/BILL [phone] ON,Undefined
12/28/2020,12/29/2020,mcdonalds ,-18,,MCDONALD'S #40030 EDMONTON AB,Meals and entertainment
12/29/2020,12/30/2020,amzn mktp caj988t9ic3 www.amazon.caon,-69.99,,AMZN MKTP CA*J988T9IC3 WWW.AMAZON.CAON,Supplies
12/29/2020,12/31/2020,staples.ca mississauga,-440.98,,STAPLES.CA MISSISSAUGA ON,Supplies
12/29/2020,12/30/2020,staples.ca mississauga,-897.5,,STAPLES.CA MISSISSAUGA ON,Supplies
12/30/2020,12/31/2020,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
12/31/2020,1/4/2021,elsafadi mediterrean markedmonton ab,-1.83,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
12/31/2020,1/4/2021,googlegoogle storage internet,-2.79,,GOOGLE*GOOGLE STORAGE INTERNET NS,Undefined
1/1/2021,1/4/2021,tim hortons ,-5.99,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
1/1/2021,1/4/2021,petrocan-9640 118 avenue ,-70.52,,PETROCAN-9640 118 AVENUE EDMONTON AB,Fuel costs
1/1/2021,1/4/2021,disney store ,-36.74,,DISNEY STORE #663 EDMONTON AB,Undefined
1/1/2021,1/4/2021,the bedouins restaurant ,-36.73,,THE BEDOUINS RESTAURANT EDMONTON AB,Meals and entertainment
1/2/2021,1/4/2021,amzn mktp caie4z04323 www.amazon.caon,-9.99,,AMZN MKTP CA*IE4Z04323 WWW.AMAZON.CAON,Supplies
