Date,ate 2,Payee,Amount,Memo,OrigPayee,Expense Type
1/2/2021,1/4/2021,amzn mktp can47e71ty3 www.amazon.caon,-25.99,,AMZN MKTP CA*N47E71TY3 WWW.AMAZON.CAON,Supplies
1/2/2021,1/4/2021,amazon.cacp2fu1413 amazon.ca,-11.53,,AMAZON.CA*CP2FU1413 AMAZON.CA ON,Supplies
1/2/2021,1/4/2021,shaw cablesystems calgary ab,-126,,SHAW CABLESYSTEMS CALGARY AB,Internet
1/2/2021,1/4/2021,save foods ,-47.61,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
1/3/2021,1/4/2021,amazon.cafi1g38vj3 amazon.ca,-15.74,,AMAZON.CA*FI1G38VJ3 AMAZON.CA ON,Supplies
1/3/2021,1/4/2021,amazon.cap93p63qg3 amazon.ca,-20.99,,AMAZON.CA*P93P63QG3 AMAZON.CA ON,Supplies
1/3/2021,1/4/2021,amzn mktp cab65zl6vv3 www.amazon.caon,-51.99,,AMZN MKTP CA*B65ZL6VV3 WWW.AMAZON.CAON,Supplies
1/3/2021,1/4/2021,new asian spice market ,-39.2,,NEW ASIAN SPICE MARKET EDMONTON AB,Undefined
1/3/2021,1/5/2021,shoppers drug mart ,-44.52,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
1/4/2021,1/5/2021,j2 myfax services,-13.12,,J2 *MYFAX SERVICES [phone] CA,Undefined
1/4/2021,1/5/2021,payment - thank you paiement - merci,697,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
1/5/2021,1/7/2021,paypal cleverbridg 35314369001,-154,,PAYPAL *CLEVERBRIDG 35314369001,Undefined
1/5/2021,1/7/2021,save foods ,-29.69,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
1/6/2021,1/7/2021,amzn mktp carm88i9p43 www.amazon.caon,-19.98,,AMZN MKTP CA*RM88I9P43 WWW.AMAZON.CAON,Supplies
1/6/2021,1/7/2021,& out registry ab,-1017.5,,IN & OUT REGISTRY NC 888-4607771 AB,Undefined
1/7/2021,1/8/2021,amzn mktp caxi9io6yc3 www.amazon.caon,-12.98,,AMZN MKTP CA*XI9IO6YC3 WWW.AMAZON.CAON,Supplies
1/7/2021,1/8/2021,paypal zohocorpora zoho-[phone],-25.18,,PAYPAL *ZOHOCORPORA ZOHO-[phone] CA,Undefined
1/7/2021,1/8/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
1/7/2021,1/8/2021,elsafadi mediterrean markedmonton ab,-5.98,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
1/8/2021,1/11/2021,almadina halal meat & ,-10.99,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
1/8/2021,1/11/2021,real cdn superstore ,-125.41,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
1/8/2021,1/11/2021,paramount fine foods ,-37.75,,PARAMOUNT FINE FOODS EDMONTON AB,Meals and entertainment
1/8/2021,1/11/2021,quilts etc ,-339.12,,QUILTS ETC #785 EDMONTON AB,Undefined
1/8/2021,1/11/2021,w8tech sa 7754504856,-130.63,,W8TECH SA 7754504856 NV,Undefined
1/9/2021,1/11/2021,amzn mktp ca5m2562w73 www.amazon.caon,-59.99,,AMZN MKTP CA*5M2562W73 WWW.AMAZON.CAON,Supplies
1/10/2021,1/12/2021,quilts etc ,-262.49,,QUILTS ETC #785 EDMONTON AB,Undefined
1/10/2021,1/12/2021,the childrens place 322edmonton ab,-110.24,,THE CHILDREN'S PLACE #322EDMONTON AB,Undefined
1/10/2021,1/11/2021,tim hortons ,-7.05,,TIM HORTONS #1688 EDMONTON AB,Meals and entertainment
1/11/2021,1/13/2021,paypal dellcanadai 4029357733,-1349.99,,PAYPAL *DELLCANADAI 4029357733 ON,Undefined
1/11/2021,1/13/2021,paypal lawdepot 4029357733 ab,-47.25,,PAYPAL *LAWDEPOT 4029357733 AB,Undefined
1/11/2021,1/13/2021,save foods ,-20.8,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
1/11/2021,1/12/2021,petrocan-5011-137 ave nw ,-66.77,,PETROCAN-5011-137 AVE NW EDMONTON AB,Fuel costs
1/13/2021,1/13/2021,intuit canada ab,-147,,INTUIT CANADA [phone] AB,Undefined
1/14/2021,1/15/2021,paypal moomenn ltd 4029357733,-83.66,,PAYPAL *MOOMENN LTD 4029357733 ON,Undefined
1/14/2021,1/15/2021,almadina halal meat & ,-19.4,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
1/14/2021,1/18/2021,save foods ,-9.15,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
1/14/2021,1/18/2021,mcdonalds ,-13.5,,MCDONALD'S #23922 EDMONTON AB,Meals and entertainment
1/15/2021,1/18/2021,mercato by italian bakeryst. albert ab,-6.04,,MERCATO BY ITALIAN BAKERYST. ALBERT AB,Meals and entertainment
1/15/2021,1/18/2021,direct energy regulated ,-183.8,,DIRECT ENERGY REGULATED EDMONTON AB,Undefined
1/15/2021,1/18/2021,dollarama 758 ,-40.48,,DOLLARAMA # 758 EDMONTON AB,Supplies
1/16/2021,1/18/2021,expedia 72030172976620 expedia.ca,-151.67,,EXPEDIA 72030172976620 EXPEDIA.CA ON,Travel expenses
1/16/2021,1/18/2021,expedia 72030172976620 expedia.ca,151.67,,EXPEDIA 72030172976620 EXPEDIA.CA ON,Travel expenses
1/16/2021,1/18/2021,expedia 72030174412003 expedia.ca,-226.16,,EXPEDIA 72030174412003 EXPEDIA.CA ON,Travel expenses
1/16/2021,1/18/2021,amazon.cab25b19vd3 amazon.ca,-44.33,,AMAZON.CA*B25B19VD3 AMAZON.CA ON,Supplies
1/16/2021,1/18/2021,amzn mktp cahd7e470p3 www.amazon.caon,-19.99,,AMZN MKTP CA*HD7E470P3 WWW.AMAZON.CAON,Supplies
1/17/2021,1/18/2021,apple.combill,-4.19,,APPLE.COM/BILL [phone] ON,Undefined
1/17/2021,1/18/2021,elsafadi mediterrean markedmonton ab,-5.48,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
1/18/2021,1/19/2021,amazon.ca6a0oz79s3 amazon.ca,-25.19,,AMAZON.CA*6A0OZ79S3 AMAZON.CA ON,Supplies
1/18/2021,1/19/2021,tradestation technolog www.tradestatfl,-129.91,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
1/18/2021,1/19/2021,tradestation technolog www.tradestatfl,-129.91,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
1/19/2021,1/20/2021,paypal finviz ltd 35314369001,-52.66,,PAYPAL *FINVIZ LTD 35314369001,Undefined
1/19/2021,1/21/2021,save foods ,-4.12,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
1/20/2021,1/21/2021,almadina halal meat & ,-33.85,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
1/20/2021,1/20/2021,tim hortons ,-5.99,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
4/22/2021,4/23/2021,payment - thank you paiement - merci,218.19,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/24/2021,4/26/2021,payment - thank you paiement - merci,743.5,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/26/2021,4/27/2021,payment - thank you paiement - merci,179.93,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/28/2021,4/29/2021,payment - thank you paiement - merci,616.77,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/29/2021,4/30/2021,payment - thank you paiement - merci,475.57,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/1/2021,5/3/2021,payment - thank you paiement - merci,300.82,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/4/2021,5/4/2021,payment - thank you paiement - merci,268.46,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/6/2021,5/6/2021,payment - thank you paiement - merci,663.79,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/8/2021,5/10/2021,payment - thank you paiement - merci,804.08,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/10/2021,5/10/2021,payment - thank you paiement - merci,1235.19,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/16/2021,5/17/2021,payment - thank you paiement - merci,200,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/18/2021,5/19/2021,payment - thank you paiement - merci,125,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/22/2021,5/25/2021,payment - thank you paiement - merci,1300,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
4/20/2021,4/23/2021,sobeys namao ,-22.11,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
4/22/2021,4/23/2021,corpcentre.ca,-26.25,,CORPCENTRE.CA 866-9062677 QC,Undefined
4/22/2021,4/26/2021,shaw cablesystems calgary ab,-131.25,,SHAW CABLESYSTEMS CALGARY AB,Internet
4/23/2021,4/23/2021,amazon.cac12xf7m43 amazon.ca,-8.39,,AMAZON.CA*C12XF7M43 AMAZON.CA ON,Supplies
4/23/2021,4/26/2021,dollarama ,-33.8,,DOLLARAMA #409 EDMONTON AB,Supplies
4/23/2021,4/26/2021,cappadocia import turkishedmonton ab,-727.07,,CAPPADOCIA IMPORT TURKISHEDMONTON AB,Undefined
4/23/2021,4/26/2021,capadocia impo ,-4.16,,CAPADOCIA IMPO EDMONTON AB,Undefined
4/23/2021,4/26/2021,amzn mktp cayl3ci6pp3 www.amazon.caon,-22.49,,AMZN MKTP CA*YL3CI6PP3 WWW.AMAZON.CAON,Supplies
4/23/2021,4/26/2021,mezos roastery ,-70.77,,MEZOS ROASTERY EDMONTON AB,Undefined
4/23/2021,4/26/2021,save foods ,-36.03,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
4/23/2021,4/26/2021,the home depot ,-54.85,,THE HOME DEPOT #7119 EDMONTON AB,Supplies
4/24/2021,4/26/2021,amzn mktp cacl8ep4n43 www.amazon.caon,-23.77,,AMZN MKTP CA*CL8EP4N43 WWW.AMAZON.CAON,Supplies
4/24/2021,4/26/2021,amzn mktp cafj9we2v33 www.amazon.caon,-7.99,,AMZN MKTP CA*FJ9WE2V33 WWW.AMAZON.CAON,Supplies
4/25/2021,4/27/2021,save foods ,-7.27,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
4/25/2021,4/26/2021,amzn mktp ca547lt3d63 www.amazon.caon,-21.99,,AMZN MKTP CA*547LT3D63 WWW.AMAZON.CAON,Supplies
4/25/2021,4/26/2021,amzn mktp camb5n54bp3 www.amazon.caon,-21.99,,AMZN MKTP CA*MB5N54BP3 WWW.AMAZON.CAON,Supplies
4/25/2021,4/26/2021,amzn mktp caea2wz42z3 www.amazon.caon,-14.99,,AMZN MKTP CA*EA2WZ42Z3 WWW.AMAZON.CAON,Supplies
4/25/2021,4/26/2021,lowes 03700 ,-85.99,,LOWES #03700* EDMONTON AB,Supplies
4/25/2021,4/26/2021,elsafadi mediterrean markedmonton ab,-15.35,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/25/2021,4/26/2021,tim hortons ,-5.07,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
4/26/2021,4/27/2021,amzn mktp canf2ex3m43 www.amazon.caon,-98.91,,AMZN MKTP CA*NF2EX3M43 WWW.AMAZON.CAON,Supplies
4/26/2021,4/26/2021,tim hortons ,-16.06,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
4/27/2021,4/28/2021,elsafadi mediterrean markedmonton ab,-15.01,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/27/2021,4/28/2021,elsafadi mediterrean markedmonton ab,-9.95,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/28/2021,4/29/2021,apple.combill toronto,-16.79,,APPLE.COM/BILL TORONTO ON,Undefined
4/28/2021,5/3/2021,sobeys namao ,-52.67,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
4/29/2021,4/30/2021,petrocan-16441-97th st.nwedmonton ab,-98.54,,PETROCAN-16441-97TH ST.NWEDMONTON AB,Fuel costs
4/30/2021,5/3/2021,almadina halal meat & ,-48.15,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
4/30/2021,5/3/2021,elsafadi mediterrean markedmonton ab,-13.96,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
4/30/2021,5/3/2021,earths general store ltdedmonton ab,-33.56,,EARTH'S GENERAL STORE LTDEDMONTON AB,Undefined
5/1/2021,5/3/2021,google storage,-2.79,,GOOGLE *GOOGLE STORAGE [phone] NS,Undefined
5/1/2021,5/3/2021,shoppers drug mart 2370 ,-55.7,,SHOPPER'S DRUG MART 2370 EDMONTON AB,Meals and entertainment
5/2/2021,5/5/2021,claires ,-17.33,,CLAIRE'S #2545 EDMONTON AB,Undefined
5/2/2021,5/3/2021,london drugs 21 ,-244.31,,LONDON DRUGS 21 EDMONTON AB,Supplies
5/2/2021,5/3/2021,amazon.ca2l5jz4zo1 amazon.ca,-35.73,,AMAZON.CA*2L5JZ4ZO1 AMAZON.CA ON,Supplies
5/3/2021,5/6/2021,sobeys namao ,-13.57,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
5/3/2021,5/4/2021,amazon.ca2k4h35n43 amazon.ca,-15.72,,AMAZON.CA*2K4H35N43 AMAZON.CA ON,Supplies
5/3/2021,5/4/2021,petrocan-5011-137 ave nw ,-84.04,,PETROCAN-5011-137 AVE NW EDMONTON AB,Fuel costs
5/4/2021,5/5/2021,amzn mktp cazm48x5bo3 www.amazon.caon,-121.76,,AMZN MKTP CA*ZM48X5BO3 WWW.AMAZON.CAON,Supplies
5/4/2021,5/5/2021,paypal oudimentary 4029357733,-157.82,,PAYPAL *OUDIMENTARY 4029357733 ON,Undefined
5/4/2021,5/5/2021,elsafadi mediterrean markedmonton ab,-16.7,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/4/2021,5/5/2021,j2 myfax services,-12.66,,J2 *MYFAX SERVICES [phone] CA,Undefined
5/5/2021,5/7/2021,paypal canadahelps 8777551595,-100,,PAYPAL *CANADAHELPS 8777551595 ON,Undefined
5/5/2021,5/6/2021,staples store ,-78.73,,STAPLES STORE #60 EDMONTON AB,Supplies
5/5/2021,5/6/2021,sq 2016931 alberta inc 8774174551 ab,-157.5,,SQ *2016931 ALBERTA INC 8774174551 AB,Undefined
5/6/2021,5/7/2021,dollarama 758 ,-35.77,,DOLLARAMA # 758 EDMONTON AB,Supplies
5/6/2021,5/7/2021,tradestation technolog www.tradestatfl,-124.73,,TRADESTATION TECHNOLOG WWW.TRADESTATFL,Undefined
5/6/2021,5/10/2021,save foods ,-10.52,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
5/7/2021,5/7/2021,amzn mktp ca2l5zx9n60 www.amazon.caon,-28.99,,AMZN MKTP CA*2L5ZX9N60 WWW.AMAZON.CAON,Supplies
5/7/2021,5/10/2021,amazon.ca2l8fu1mc1 amazon.ca,-58.74,,AMAZON.CA*2L8FU1MC1 AMAZON.CA ON,Supplies
5/7/2021,5/10/2021,elsafadi mediterrean markedmonton ab,-13.98,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/7/2021,5/10/2021,cedar sweets ltd ,-85.7,,CEDAR SWEETS LTD EDMONTON AB,Undefined
5/8/2021,5/10/2021,tim hortons ,-4.58,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
5/8/2021,5/10/2021,sq darul uloom alberta 8774174551 ab,-25,,SQ *DARUL ULOOM ALBERTA 8774174551 AB,Undefined
5/8/2021,5/10/2021,amzn mktp ca2l1vc4h41 www.amazon.caon,-36.99,,AMZN MKTP CA*2L1VC4H41 WWW.AMAZON.CAON,Supplies
5/8/2021,5/10/2021,amzn mktp ca8g8r12k13 www.amazon.caon,-13.63,,AMZN MKTP CA*8G8R12K13 WWW.AMAZON.CAON,Supplies
5/8/2021,5/10/2021,amzn mktp ca8b1lz07g3 www.amazon.caon,-16.99,,AMZN MKTP CA*8B1LZ07G3 WWW.AMAZON.CAON,Supplies
5/9/2021,5/11/2021,bulk barn ,-2.54,,BULK BARN #716 EDMONTON AB,Undefined
5/9/2021,5/10/2021,amzn mktp ca240p005i3 www.amazon.caon,-15.99,,AMZN MKTP CA*240P005I3 WWW.AMAZON.CAON,Supplies
5/9/2021,5/10/2021,amzn mktp ca2l0dz4821 www.amazon.caon,-15.99,,AMZN MKTP CA*2L0DZ4821 WWW.AMAZON.CAON,Supplies
5/9/2021,5/10/2021,shoppers drug mart 2370 ,-33.04,,SHOPPER'S DRUG MART 2370 EDMONTON AB,Meals and entertainment
5/10/2021,5/11/2021,aldo ,-37.26,,ALDO #1120 EDMONTON AB,Supplies
5/10/2021,5/11/2021,bath and body works canaedmonton ab,-7.3,,BATH AND BODY WORKS (CANAEDMONTON AB,Undefined
5/10/2021,5/11/2021,dollarama ,-47.22,,DOLLARAMA #1371 EDMONTON AB,Supplies
5/10/2021,5/11/2021,logmeingotoconnect logmein.com,-42.86,,LOGMEIN*GOTOCONNECT LOGMEIN.COM QC,Undefined
5/10/2021,5/11/2021,sephora kingsway mall ,-33.08,,SEPHORA KINGSWAY MALL EDMONTON AB,Meals and entertainment
5/10/2021,5/11/2021,toys R us ,-242.67,,TOYS "R" US #3535 EDMONTON AB,Supplies
5/10/2021,5/11/2021,& out registry ab,-1631.75,,IN & OUT REGISTRY NC 888-4607771 AB,Undefined
5/10/2021,5/10/2021,amazon.ca2l83556n1 amazon.ca,-15.72,,AMAZON.CA*2L83556N1 AMAZON.CA ON,Supplies
5/11/2021,5/12/2021,paypal shein com 4029357733,-52.39,,PAYPAL *SHEIN COM 4029357733,Undefined
5/11/2021,5/14/2021,sobeys namao ,-11.86,,SOBEYS NAMAO #5480 EDMONTON AB,Supplies
5/12/2021,5/12/2021,marshallshomesense 76 st. albert ab,-105.98,,MARSHALLS/HOMESENSE 76 ST. ALBERT AB,Undefined
5/12/2021,5/13/2021,quickbooks ab,-84,,QUICKBOOKS [phone] AB,Computer-related expenses
5/12/2021,5/13/2021,elsafadi mediterrean markedmonton ab,-21.25,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/12/2021,5/14/2021,shoppers drug mart ,-39.76,,SHOPPER'S DRUG MART#2374 EDMONTON AB,Meals and entertainment
5/13/2021,5/13/2021,amzn mktp ca2l1za4rm1 www.amazon.caon,-25.7,,AMZN MKTP CA*2L1ZA4RM1 WWW.AMAZON.CAON,Supplies
5/14/2021,5/14/2021,amzn mktp ca2l7sp7qs0 www.amazon.caon,-24.52,,AMZN MKTP CA*2L7SP7QS0 WWW.AMAZON.CAON,Supplies
5/14/2021,5/17/2021,direct energy regulated ,-149.03,,DIRECT ENERGY REGULATED EDMONTON AB,Undefined
5/14/2021,5/17/2021,elsafadi mediterrean markedmonton ab,-28.55,,ELSAFADI MEDITERREAN MARKEDMONTON AB,Supplies
5/16/2021,5/18/2021,lowes 03700 ,-26.62,,LOWES #03700* EDMONTON AB,Supplies
5/16/2021,5/18/2021,lowes 03700 ,-87.86,,LOWES #03700* EDMONTON AB,Supplies
5/16/2021,5/18/2021,the home depot ,-17.22,,THE HOME DEPOT #7119 EDMONTON AB,Supplies
5/16/2021,5/17/2021,petrocan-10016 104 ave westlock ab,-60.3,,PETROCAN-10016 104 AVE WESTLOCK AB,Fuel costs
5/17/2021,5/18/2021,apple.combill,-4.19,,APPLE.COM/BILL [phone] ON,Undefined
5/17/2021,5/18/2021,www costco on,-62.99,,WWW COSTCO CA [phone] ON,Supplies
5/17/2021,5/18/2021,hughes petroleum ltd ,-4.95,,HUGHES PETROLEUM LTD # EDMONTON AB,Fuel costs
5/17/2021,5/19/2021,save foods ,-62.6,,SAVE ON FOODS #6664 EDMONTON AB,Supplies
5/18/2021,5/19/2021,amzn mktp ca2l4wh1rl0 www.amazon.caon,-8.29,,AMZN MKTP CA*2L4WH1RL0 WWW.AMAZON.CAON,Supplies
5/18/2021,5/19/2021,uber pending amsterdam,-36.67,,UBER PENDING AMSTERDAM ON,Undefined
5/18/2021,5/19/2021,tim hortons ,-2.49,,TIM HORTONS #2282 EDMONTON AB,Meals and entertainment
5/18/2021,5/19/2021,cdn tire store ,-115.48,,CDN TIRE STORE #00347 EDMONTON AB,Supplies
5/19/2021,5/19/2021,amzn mktp ca2l3dn8yw0 www.amazon.caon,-28.49,,AMZN MKTP CA*2L3DN8YW0 WWW.AMAZON.CAON,Supplies
5/19/2021,5/21/2021,shaw cablesystems calgary ab,12.1,,SHAW CABLESYSTEMS CALGARY AB,Internet
5/19/2021,5/20/2021,cdn tire store ,115.48,,CDN TIRE STORE #00397 EDMONTON AB,Supplies
5/19/2021,5/20/2021,cdn tire store ,-221.13,,CDN TIRE STORE #00397 EDMONTON AB,Supplies
5/20/2021,5/21/2021,real cdn superstore ,-252.38,,REAL CDN SUPERSTORE #1 EDMONTON AB,Undefined
5/20/2021,5/25/2021,petrocan-12659 - 153 ave ,-100.89,,PETROCAN-12659 - 153 AVE EDMONTON AB,Fuel costs
5/20/2021,5/21/2021,payment - thank you paiement - merci,753.57,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/21/2021,5/21/2021,amzn mktp ca2r9gn2l80 www.amazon.caon,-14.99,,AMZN MKTP CA*2R9GN2L80 WWW.AMAZON.CAON,Supplies
5/21/2021,5/25/2021,apple.combill,-78.74,,APPLE.COM/BILL [phone] ON,Undefined
5/21/2021,5/25/2021,almadina halal meat & ,-41.85,,ALMADINA HALAL MEAT & EDMONTON AB,Undefined
5/21/2021,5/25/2021,homesense 029 ,-214.24,,HOMESENSE 029 EDMONTON AB,Undefined
5/21/2021,5/25/2021,the bedouins restaurant ,-37.78,,THE BEDOUINS RESTAURANT EDMONTON AB,Meals and entertainment
5/21/2021,5/21/2021,prklndscp, evgrnntrf &prsedmonton ab,-856.8,,PRKLNDSCP, EVGRNNTRF &PRSEDMONTON AB,Undefined
5/21/2021,5/25/2021,payment - thank you paiement - merci,709.9,,PAYMENT - THANK YOU / PAIEMENT - MERCI,Payments
5/22/2021,5/25/2021,dollarama 758 ,-78.86,,DOLLARAMA # 758 EDMONTON AB,Supplies
5/22/2021,5/25/2021,chris no frills ,-7.52,,CHRIS' NO FRILLS #3649 EDMONTON AB,Meals and entertainment
5/22/2021,5/25/2021,shaw cablesystems calgary ab,-131.25,,SHAW CABLESYSTEMS CALGARY AB,Internet
5/23/2021,5/25/2021,jasper n.p.east gate jasper ab,-139.4,,JASPER N.P.EAST GATE JASPER AB,Undefined
5/23/2021,5/25/2021,petrocan-4906 50th ave niton jctn ab,-64.95,,PETROCAN-4906 50TH AVE NITON JCTN AB,Fuel costs
5/23/2021,5/25/2021,7-eleven store ,-27.23,,7-ELEVEN STORE #32844 EDMONTON AB,Fuel costs
5/23/2021,5/25/2021,tags yellowhead edson ab,-80,,TAGS YELLOWHEAD EDSON AB,Undefined
5/24/2021,5/25/2021,tim hortons ,-8.91,,TIM HORTONS #0910 EDMONTON AB,Meals and entertainment
5/24/2021,5/25/2021,hughes petroleum ltd ,-40,,HUGHES PETROLEUM LTD # EDMONTON AB,Fuel costs
